"","geo_merge","cases_final","case_rate_final","adj_case_rate_final","deaths_final","death_rate_final","adj_death_rate_final","persons_tested_final","testing_rate_final","adj_testing_rate_final","population"
"1","City of Agoura Hills",35,35,165,1,5,5,920,4406,3975,20883
"2","City of Alhambra",226,226,243,8,9,6,4896,5646,5372,86724
"3","City of Arcadia",94,94,147,6,10,7,1864,3227,3188,57754
"4","City of Artesia",42,42,223,0,0,0,653,3888,3544,16795
"5","City of Azusa",198,198,407,5,10,13,1655,3307,3381,50040
"6","City of Baldwin Park",376,376,484,6,8,8,2981,3883,3827,76769
"7","City of Bell",359,359,1055,23,63,89,1508,4151,4270,36332
"8","City of Bell Gardens",339,339,871,10,23,42,1416,3288,3405,43071
"9","City of Bellflower",435,435,560,20,26,30,4184,5382,5296,77735
"10","City of Beverly Hills",140,140,368,5,14,8,2855,8271,7630,34520
"11","City of Bradbury",4,4,416,0,0,0,13,1216,1133,1069
"12","City of Burbank",405,405,325,39,36,28,6058,5652,5255,107180
"13","City of Calabasas",85,85,313,10,41,34,1234,5073,4798,24323
"14","City of Carson",443,443,451,25,27,20,4480,4774,4557,93846
"15","City of Cerritos",130,130,273,1,2,1,2035,4065,4025,50067
"16","City of Claremont",54,54,155,0,0,0,1339,3670,3744,36484
"17","City of Commerce",81,81,623,0,0,0,506,3872,3878,13069
"18","City of Compton",676,676,694,15,15,21,5017,5022,5197,99904
"19","City of Covina",189,189,380,6,12,12,2166,4418,4318,49032
"20","City of Cudahy",267,267,1164,5,21,36,964,3959,4092,24347
"21","City of Culver City",161,161,339,20,50,33,3354,8413,7885,39865
"22","City of Diamond Bar",72,72,115,1,2,1,1827,3177,2982,57515
"23","City of Downey",788,788,679,25,22,21,5682,4973,4857,114263
"24","City of Duarte",130,130,496,15,68,42,1071,4865,4592,22016
"25","City of El Monte",599,599,508,24,20,21,4790,4085,4027,117269
"26","City of El Segundo",36,36,205,0,0,0,919,5475,5297,16786
"27","City of Gardena",291,291,431,25,41,27,3414,5568,5325,61310
"28","City of Glendale",995,995,401,87,42,28,9715,4705,4299,206493
"29","City of Glendora",158,158,266,7,13,11,1888,3578,3468,52764
"30","City of Hawaiian Gardens",78,78,509,1,7,8,475,3237,3190,14676
"31","City of Hawthorne",424,424,478,16,18,22,4963,5590,5518,88787
"32","City of Hermosa Beach",32,32,153,2,10,13,1033,5252,4948,19670
"33","City of Hidden Hills",3,3,80,0,0,0,120,6349,6116,1890
"34","City of Huntington Park",555,555,947,11,18,22,2413,4057,4062,59484
"35","City of Industry",11,11,2736,2,458,556,98,22426,20858,437
"36","City of Inglewood",652,652,568,55,48,52,6857,6037,5894,113582
"37","City of Irwindale",4,4,244,0,0,0,56,3838,3751,1459
"38","City of La Canada Flintridge",51,51,325,5,24,13,937,4528,5440,20693
"39","City of La Habra Heights",9,9,154,0,0,0,37,678,849,5455
"40","City of La Mirada",198,198,349,15,30,21,1556,3137,3067,49599
"41","City of La Puente",145,145,342,1,2,3,1424,3499,3454,40697
"42","City of La Verne",34,34,94,1,3,1,1059,3182,3052,33282
"43","City of Lakewood",208,208,255,6,7,6,3609,4491,4389,80362
"44","City of Lancaster",641,641,404,12,7,8,6184,3827,3878,161570
"45","City of Lawndale",133,133,389,5,15,22,1643,4888,4772,33614
"46","City of Lomita",52,52,232,6,29,19,860,4149,3952,20729
"47","City of Lynwood",672,672,1082,38,53,86,3419,4746,4977,72047
"48","City of Malibu",38,38,247,1,8,4,1581,12198,10275,12961
"49","City of Manhattan Beach",80,80,199,3,8,8,1717,4770,4542,35999
"50","City of Maywood",317,317,1242,11,39,61,1189,4239,4421,28049
"51","City of Monrovia",166,166,414,20,52,51,1675,4317,4218,38800
"52","City of Montebello",428,428,632,16,25,20,2727,4236,4124,64375
"53","City of Monterey Park",173,173,272,7,11,6,2490,3999,3972,62262
"54","City of Norwalk",516,516,470,22,20,21,4354,4046,3978,107622
"55","City of Palmdale",783,783,497,17,11,12,7505,4721,4832,158968
"56","City of Palos Verdes Estates",42,42,245,1,7,4,445,3291,3421,13522
"57","City of Paramount",380,380,680,9,16,19,2527,4511,4562,56023
"58","City of Pico Rivera",556,556,825,28,44,39,2744,4269,4104,64284
"59","City of Pomona",567,567,363,13,8,11,5669,3636,3664,155931
"60","City of Rancho Palos Verdes",96,96,202,11,26,12,1905,4456,4620,42747
"61","City of Redondo Beach",145,145,205,7,10,11,3526,5133,5002,68697
"62","City of Rolling Hills",2,2,61,0,0,0,65,3351,3282,1940
"63","City of Rolling Hills Estates",14,14,278,0,0,0,335,4129,4442,8113
"64","City of Rosemead",129,129,227,5,9,6,1822,3292,3193,55350
"65","City of San Dimas",69,69,210,1,3,2,1399,4053,3979,34516
"66","City of San Fernando",201,201,848,8,32,39,1770,7192,7151,24612
"67","City of San Gabriel",145,145,289,15,37,23,1618,3951,3728,40954
"68","City of San Marino",23,23,159,1,8,4,507,3819,3997,13277
"69","City of Santa Clarita",801,801,376,16,7,8,11516,5224,5180,220424
"70","City of Santa Fe Springs",74,74,404,0,0,0,655,3567,3628,18364
"71","City of Santa Monica",288,288,256,19,21,15,7808,8446,7457,92446
"72","City of Sierra Madre",12,12,96,0,0,0,451,4104,4172,10989
"73","City of Signal Hill",38,38,336,0,0,0,480,4069,4046,11797
"74","City of South El Monte",95,95,463,2,10,9,849,4065,4033,20885
"75","City of South Gate",709,709,716,17,17,21,3802,3873,3858,98155
"76","City of South Pasadena",130,130,434,20,77,59,1494,5734,5670,26053
"77","City of Temple City",167,167,344,23,63,39,1768,4850,4543,36455
"78","City of Torrance",405,405,242,46,31,22,6873,4604,4401,149268
"79","City of Vernon",4,4,1521,0,0,0,40,19139,22396,209
"80","City of Walnut",51,51,154,1,3,1,914,2994,2895,30532
"81","City of West Covina",393,393,345,8,7,7,4205,3885,3758,108235
"82","City of West Hollywood",188,188,393,4,11,7,3577,9680,8010,36951
"83","City of Westlake Village",6,6,45,0,0,0,92,1100,1079,8360
"84","City of Whittier",340,340,375,10,11,11,3074,3516,3468,87432
"85","Los Angeles - Adams-Normandie",56,56,675,3,37,38,437,5328,5220,8202
"86","Los Angeles - Alsace",58,58,452,0,0,0,626,5030,4904,12445
"87","Los Angeles - Angelino Heights",18,18,614,0,0,0,212,8473,7864,2502
"88","Los Angeles - Arleta",296,296,833,5,15,15,2633,7661,7450,34370
"89","Los Angeles - Atwater Village",52,52,346,2,14,11,1115,7603,7346,14666
"90","Los Angeles - Baldwin Hills",176,176,522,14,45,36,2380,7647,7292,31125
"91","Los Angeles - Bel Air",38,38,440,0,0,0,680,8067,8137,8429
"92","Los Angeles - Beverly Crest",37,37,300,2,16,9,839,6699,6848,12525
"93","Los Angeles - Beverlywood",37,37,269,0,0,0,1017,7720,7992,13173
"94","Los Angeles - Boyle Heights",838,838,970,15,17,20,5050,5812,5813,86884
"95","Los Angeles - Brentwood",82,82,241,2,6,4,2720,8787,7981,30955
"96","Los Angeles - Cadillac-Corning",31,31,465,1,14,27,376,5280,5094,7121
"97","Los Angeles - Canoga Park",537,537,828,27,41,53,4582,7018,6925,65289
"98","Los Angeles - Carthay",83,83,594,8,56,23,1613,11230,13292,14363
"99","Los Angeles - Central",478,478,1291,16,41,58,2314,5935,6296,38992
"100","Los Angeles - Century City",35,35,273,0,0,0,1059,8279,8604,12792
"101","Los Angeles - Century Palms/Cove",332,332,1008,2,6,5,1933,5725,6011,33766
"102","Los Angeles - Chatsworth",205,205,497,25,67,44,3118,8413,7809,37061
"103","Los Angeles - Cheviot Hills",22,22,253,1,11,5,741,8080,8206,9171
"104","Los Angeles - Chinatown",26,26,332,1,12,10,415,5174,4969,8021
"105","Los Angeles - Cloverdale/Cochran",78,78,514,4,27,30,899,6177,5917,14553
"106","Los Angeles - Country Club Park",103,103,567,19,125,95,907,5986,5615,15153
"107","Los Angeles - Crenshaw District",81,81,594,3,22,15,1211,8757,8468,13829
"108","Los Angeles - Crestview",92,92,741,14,123,114,1043,9175,8988,11368
"109","Los Angeles - Del Rey",84,84,261,3,10,7,1955,6531,6184,29936
"110","Los Angeles - Downtown",158,158,541,3,11,4,3106,11292,10081,27507
"111","Los Angeles - Eagle Rock",185,185,424,15,38,27,2823,7131,6874,39589
"112","Los Angeles - East Hollywood",233,233,733,37,126,109,1812,6187,5689,29287
"113","Los Angeles - Echo Park",50,50,327,1,7,9,1121,7863,7123,14256
"114","Los Angeles - El Sereno",188,188,442,15,36,30,2603,6226,6170,41808
"115","Los Angeles - Elysian Park",16,16,254,0,0,0,344,6022,5425,5712
"116","Los Angeles - Elysian Valley",63,63,577,0,0,0,675,6637,6303,10171
"117","Los Angeles - Encino",136,136,272,12,27,13,3510,7770,7516,45172
"118","Los Angeles - Exposition",12,12,365,0,0,0,216,6494,6361,3326
"119","Los Angeles - Exposition Park",283,283,660,11,24,30,2371,5279,5426,44917
"120","Los Angeles - Faircrest Heights",4,4,100,1,28,23,234,6500,6255,3600
"121","Los Angeles - Figueroa Park Square",41,41,490,0,0,0,505,5791,5927,8721
"122","Los Angeles - Florence-Firestone",460,460,1015,10,21,32,2541,5356,5538,47445
"123","Los Angeles - Glassell Park",191,191,561,5,16,14,1920,6075,5903,31604
"124","Los Angeles - Gramercy Place",74,74,701,2,19,12,805,7479,7155,10764
"125","Los Angeles - Granada Hills",353,353,526,34,58,42,4337,7453,7051,58191
"126","Los Angeles - Green Meadows",198,198,927,4,19,25,1259,5854,5985,21505
"127","Los Angeles - Hancock Park",82,82,431,2,12,12,1217,7142,7193,17039
"128","Los Angeles - Harbor City",112,112,364,5,17,13,1251,4303,4171,29070
"129","Los Angeles - Harbor Gateway",159,159,361,5,11,12,1893,4342,4298,43600
